2019/07/23 15:44:24.482 [I] [main.go:34]  go test for 5577006791947779410
2019/07/23 16:37:50.282 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.283 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:189,topic:test

2019/07/23 16:37:50.283 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.285 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:189,topic:test

2019/07/23 16:37:50.285 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.286 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:189,topic:test

2019/07/23 16:37:50.286 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.287 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:188,topic:test

2019/07/23 16:37:50.287 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.288 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:191,topic:test

2019/07/23 16:37:50.288 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.288 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:191,topic:test

2019/07/23 16:37:50.288 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.289 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:190,topic:test

2019/07/23 16:37:50.289 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.289 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:190,topic:test

2019/07/23 16:37:50.289 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.290 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:190,topic:test

2019/07/23 16:37:50.290 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.291 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:190,topic:test

2019/07/23 16:37:50.291 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.292 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:190,topic:test

2019/07/23 16:37:50.292 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.294 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:189,topic:test

2019/07/23 16:37:50.294 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.297 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:192,topic:test

2019/07/23 16:37:50.298 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.299 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:192,topic:test

2019/07/23 16:37:50.299 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.300 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:191,topic:test

2019/07/23 16:37:50.300 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.302 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:191,topic:test

2019/07/23 16:37:50.302 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.303 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:191,topic:test

2019/07/23 16:37:50.303 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.305 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:191,topic:test

2019/07/23 16:37:50.305 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.307 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:191,topic:test

2019/07/23 16:37:50.307 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.307 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:190,topic:test

2019/07/23 16:37:50.307 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.308 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:193,topic:test

2019/07/23 16:37:50.308 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.311 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:193,topic:test

2019/07/23 16:37:50.311 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.313 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:192,topic:test

2019/07/23 16:37:50.313 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.314 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:192,topic:test

2019/07/23 16:37:50.314 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.315 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:192,topic:test

2019/07/23 16:37:50.315 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.316 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:192,topic:test

2019/07/23 16:37:50.316 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.317 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:192,topic:test

2019/07/23 16:37:50.317 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.317 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:191,topic:test

2019/07/23 16:37:50.317 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.318 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:194,topic:test

2019/07/23 16:37:50.318 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.319 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:194,topic:test

2019/07/23 16:37:50.319 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.320 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:193,topic:test

2019/07/23 16:37:50.320 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.320 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:193,topic:test

2019/07/23 16:37:50.320 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.321 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:193,topic:test

2019/07/23 16:37:50.321 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.322 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:193,topic:test

2019/07/23 16:37:50.322 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.323 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:193,topic:test

2019/07/23 16:37:50.323 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.324 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:192,topic:test

2019/07/23 16:37:50.324 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.325 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:195,topic:test

2019/07/23 16:37:50.325 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.326 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:195,topic:test

2019/07/23 16:37:50.326 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.328 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:194,topic:test

2019/07/23 16:37:50.328 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.328 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:194,topic:test

2019/07/23 16:37:50.328 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.329 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:194,topic:test

2019/07/23 16:37:50.329 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.330 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:194,topic:test

2019/07/23 16:37:50.330 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.330 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:194,topic:test

2019/07/23 16:37:50.331 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.331 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:193,topic:test

2019/07/23 16:37:50.331 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.332 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:196,topic:test

2019/07/23 16:37:50.332 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.333 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:196,topic:test

2019/07/23 16:37:50.333 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.334 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:195,topic:test

2019/07/23 16:37:50.334 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.334 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:195,topic:test

2019/07/23 16:37:50.334 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.335 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:195,topic:test

2019/07/23 16:37:50.335 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.336 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:195,topic:test

2019/07/23 16:37:50.336 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.337 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:195,topic:test

2019/07/23 16:37:50.337 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.337 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:194,topic:test

2019/07/23 16:37:50.337 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.338 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:197,topic:test

2019/07/23 16:37:50.338 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.339 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:197,topic:test

2019/07/23 16:37:50.339 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.339 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:196,topic:test

2019/07/23 16:37:50.339 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.340 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:196,topic:test

2019/07/23 16:37:50.340 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.341 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:196,topic:test

2019/07/23 16:37:50.341 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.342 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:196,topic:test

2019/07/23 16:37:50.342 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.343 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:196,topic:test

2019/07/23 16:37:50.343 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.345 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:195,topic:test

2019/07/23 16:37:50.345 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.346 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:198,topic:test

2019/07/23 16:37:50.346 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.347 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:198,topic:test

2019/07/23 16:37:50.347 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.348 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:197,topic:test

2019/07/23 16:37:50.348 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.349 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:197,topic:test

2019/07/23 16:37:50.349 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.350 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:197,topic:test

2019/07/23 16:37:50.350 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.350 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:197,topic:test

2019/07/23 16:37:50.350 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.351 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:197,topic:test

2019/07/23 16:37:50.351 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.352 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:196,topic:test

2019/07/23 16:37:50.352 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.353 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:199,topic:test

2019/07/23 16:37:50.353 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.354 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:199,topic:test

2019/07/23 16:37:50.354 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.354 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:198,topic:test

2019/07/23 16:37:50.354 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.355 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:198,topic:test

2019/07/23 16:37:50.355 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.356 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:198,topic:test

2019/07/23 16:37:50.356 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.357 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:198,topic:test

2019/07/23 16:37:50.357 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.357 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:198,topic:test

2019/07/23 16:37:50.357 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.358 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:197,topic:test

2019/07/23 16:37:50.358 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.360 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:200,topic:test

2019/07/23 16:37:50.360 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.362 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:200,topic:test

2019/07/23 16:37:50.362 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.363 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:199,topic:test

2019/07/23 16:37:50.363 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.364 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:199,topic:test

2019/07/23 16:37:50.364 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.365 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:199,topic:test

2019/07/23 16:37:50.365 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.366 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:199,topic:test

2019/07/23 16:37:50.366 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.366 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:199,topic:test

2019/07/23 16:37:50.366 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.366 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:198,topic:test

2019/07/23 16:37:50.366 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.367 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:201,topic:test

2019/07/23 16:37:50.367 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.368 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:201,topic:test

2019/07/23 16:37:50.368 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.370 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:200,topic:test

2019/07/23 16:37:50.370 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.370 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:200,topic:test

2019/07/23 16:37:50.370 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.371 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:200,topic:test

2019/07/23 16:37:50.371 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.372 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:200,topic:test

2019/07/23 16:37:50.372 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.373 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:200,topic:test

2019/07/23 16:37:50.373 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.374 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:199,topic:test

2019/07/23 16:37:50.374 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.375 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:202,topic:test

2019/07/23 16:37:50.375 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.377 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:202,topic:test

2019/07/23 16:37:50.377 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.378 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:201,topic:test

2019/07/23 16:37:50.378 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.378 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:201,topic:test

2019/07/23 16:37:50.378 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.379 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:201,topic:test

2019/07/23 16:37:50.379 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.380 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:201,topic:test

2019/07/23 16:37:50.380 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.381 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:201,topic:test

2019/07/23 16:37:50.381 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.382 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:200,topic:test

2019/07/23 16:37:50.382 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.382 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:203,topic:test

2019/07/23 16:37:50.383 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.383 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:203,topic:test

2019/07/23 16:37:50.383 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.384 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:202,topic:test

2019/07/23 16:37:50.384 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.385 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:202,topic:test

2019/07/23 16:37:50.385 [D] [tailf.go:40]  get msg from logagent.log chan
